# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat

# Version: 2020.263.243
# Last modified: 2020.09.22

# False positive risk (an approximate, rough estimate only):
# Standard usage, i.e., with ignore.dat, with reCAPTCHA, with "extended rules" (default bypasses): « [x]Low [ ]Medium [ ]High »
#    Exported usage, i.e., w/o ignore.dat, w/o reCAPTCHA, w/o "extended rules" (default bypasses): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 46844 ("Sharktech").
# Source of forum spam and malware.
# Ranges change frequently / Should update often.
# Stop Forum Spam (SFS) listings: 12,221.
# Updated: 2020.02.26 / Checked: 2020.07.27

2a00:c2c0:ffff::/48 Deny Cloud
Origin: NL
2a0c:c181::/32 Deny Cloud
Origin: RU
2602:fea7:100::/40 Deny Cloud
2607:9000:2000::/35 Deny Cloud
2610:150::/32 Deny Cloud
Origin: US
Tag: Sharktech


# ASN 35916 ("MULTACOM CORPORATION").
# Stop Forum Spam (SFS) listings: 243.
# Updated: 2020.09.04

2a09:dc04::/30 Deny Cloud
Origin: NL
2a0f:6d80::/32 Deny Cloud
2a0f:6d83::/32 Deny Cloud
2a0f:6d85::/32 Deny Cloud
2a0f:6d87::/32 Deny Cloud
2a0f:8b81::/32 Deny Cloud
2a0f:8b82::/32 Deny Cloud
2a0f:8b84::/32 Deny Cloud
2a0f:8b86::/32 Deny Cloud
Origin: RO
2a07:dec0::/30 Deny Cloud
2a0d:5980::/29 Deny Cloud
2a0d:6900::/29 Deny Cloud
2a0d:9480::/29 Deny Cloud
2a0d:d480::/29 Deny Cloud
Origin: RU
2607:9a00::/32 Deny Cloud
2607:f130::/32 Deny Cloud
Origin: US
Tag: Multacom Corp


# ASN 58879 ("ShangHai AnchNet Tec").
# Stop Forum Spam (SFS) listings: 117.
# Updated: 2020.05.08

2001:df2:6680::/48 Deny Cloud
Origin: CN
2404:de80::/39 Deny Cloud
Origin: HK
Tag: ShangHai AnchNet Tec


# ASN 7497 ("Computer Network Information Center").
# Stop Forum Spam (SFS) listings: 3.
# Updated: 2018.03.28 / Checked: 2020.04.08

